source_file,snapshot_index,timestamp,uptime_text,uptime_minutes,users,load1,load5,load15,tasks_total,tasks_running,tasks_sleeping,tasks_stopped,tasks_zombie,cpu_us,cpu_sy,cpu_ni,cpu_id,cpu_wa,cpu_hi,cpu_si,cpu_st,mem_total_mib,mem_free_mib,mem_used_mib,mem_buff_cache_mib,swap_total_mib,swap_free_mib,swap_used_mib,swap_avail_mib,pid,user,pr,ni,virt,res,shr,state,cpu_pct,mem_pct,time_plus,command
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,89,root,rt,0,0,0,0,S,0.0,0.0,0:00.12,migrati+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,90,root,20,0,0,0,0,S,0.0,0.0,0:00.00,ksoftir+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,91,root,20,0,0,0,0,I,0.0,0.0,0:00.01,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,92,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,93,root,20,0,0,0,0,S,0.0,0.0,0:00.00,cpuhp/7
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,94,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,idle_in+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,95,root,rt,0,0,0,0,S,0.0,0.0,0:00.12,migrati+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,96,root,20,0,0,0,0,S,0.0,0.0,0:00.00,ksoftir+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,98,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,99,root,20,0,0,0,0,S,0.0,0.0,0:00.00,cpuhp/9
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,100,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,idle_in+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,101,root,rt,0,0,0,0,S,0.0,0.0,0:00.12,migrati+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,102,root,20,0,0,0,0,S,0.0,0.0,0:00.00,ksoftir+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,103,root,20,0,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,104,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,105,root,20,0,0,0,0,S,0.0,0.0,0:00.00,cpuhp/11
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,106,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,idle_in+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,107,root,rt,0,0,0,0,S,0.0,0.0,0:00.12,migrati+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,108,root,20,0,0,0,0,S,0.0,0.0,0:00.00,ksoftir+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,110,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,111,root,20,0,0,0,0,S,0.0,0.0,0:00.00,kdevtmp+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,112,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,113,root,20,0,0,0,0,S,0.0,0.0,0:00.00,kauditd
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,114,root,20,0,0,0,0,S,0.0,0.0,0:00.00,khungta+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,115,root,20,0,0,0,0,S,0.0,0.0,0:00.00,oom_rea+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,117,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,118,root,20,0,0,0,0,S,0.0,0.0,0:00.01,kcompac+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,119,root,25,5,0,0,0,S,0.0,0.0,0:00.00,ksmd
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,120,root,39,19,0,0,0,S,0.0,0.0,0:00.00,khugepa+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,121,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,122,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,123,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,125,root,-51,0,0,0,0,S,0.0,0.0,0:00.10,irq/9-a+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,127,root,20,0,0,0,0,I,0.0,0.0,0:00.01,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,129,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,130,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,131,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,132,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,133,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,134,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,135,root,20,0,0,0,0,I,0.0,0.0,0:00.02,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,136,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,watchdo+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,137,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,138,root,0,-20,0,0,0,I,0.0,0.0,0:00.02,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,139,root,20,0,0,0,0,I,0.0,0.0,0:00.06,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,140,root,20,0,0,0,0,S,0.0,0.0,0:00.00,kswapd0
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,141,root,20,0,0,0,0,S,0.0,0.0,0:00.00,ecryptf+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,142,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,143,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/122+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,144,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/124+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,145,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,147,root,20,0,0,0,0,S,0.0,0.0,0:00.01,hwrng
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,148,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,149,root,20,0,0,0,0,I,0.0,0.0,0:00.07,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,151,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,152,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,153,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,155,root,20,0,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,162,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,163,root,20,0,0,0,0,I,0.0,0.0,0:00.02,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,164,root,20,0,0,0,0,I,0.0,0.0,0:00.02,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,165,root,20,0,0,0,0,I,0.0,0.0,0:00.01,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,166,root,20,0,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,168,root,20,0,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,170,root,0,-20,0,0,0,I,0.0,0.0,0:01.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,183,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,203,root,0,-20,0,0,0,I,0.0,0.0,0:00.01,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,206,root,0,-20,0,0,0,I,0.0,0.0,0:00.03,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,219,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,221,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,222,root,0,-20,0,0,0,I,0.0,0.0,0:00.01,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,223,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,224,root,0,-20,0,0,0,I,0.0,0.0,0:00.02,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,225,root,0,-20,0,0,0,I,0.0,0.0,0:00.01,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,227,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,228,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,229,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,230,root,0,-20,0,0,0,I,0.0,0.0,0:00.19,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,233,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,234,root,0,-20,0,0,0,I,0.0,0.0,0:00.02,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,245,root,20,0,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,265,root,20,0,0,0,0,I,0.0,0.0,0:00.01,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,266,root,-51,0,0,0,0,S,0.0,0.0,0:00.64,irq/153+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,277,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,irq/154+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,278,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,279,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,280,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,281,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,301,root,20,0,0,0,0,S,0.0,0.0,0:00.02,jbd2/nv+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,302,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,342,root,19,-1,79628,41732,40144,S,0.0,0.1,0:00.20,systemd+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,361,root,20,0,0,0,0,I,0.0,0.0,0:00.01,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,378,root,20,0,0,0,0,I,0.0,0.0,0:00.00,kworker+
O3DE_Vacio_3.txt,1,10:15:50,11 min,11,1,2.16,1.88,0.98,368,1,365,0,2,12.2,1.2,0.0,86.5,0.0,0.0,0.0,0.0,31797.6,25127.9,4145.1,2524.5,,,,,382,root,20,0,27196,7208,4652,S,0.0,0.0,0:00.20,systemd+
