top - 18:55:26 up 49 min,  1 user,  load average: 1.40, 4.05, 5.13
Tasks: 405 total,   3 running, 402 sleeping,   0 stopped,   0 zombie
%Cpu(s): 31.9 us,  9.1 sy,  0.0 ni, 57.5 id,  1.1 wa,  0.0 hi,  0.4 si,  0.0 st
MiB Mem :  31797.6 total,  22531.8 free,   4187.6 used,   5078.1 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.  27243.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 839482 root      20   0       0      0      0 I   0.0   0.0   0:00.32 kworker+
 840078 root      20   0       0      0      0 I   0.0   0.0   0:00.53 kworker+
 840127 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 842118 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 921285 root      20   0       0      0      0 I   0.0   0.0   0:00.57 kworker+
1050560 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
1059819 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker+
1059834 root      20   0       0      0      0 I   0.0   0.0   0:00.33 kworker+
1059888 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
1059889 root      20   0       0      0      0 I   0.0   0.0   0:00.32 kworker+
1059909 user      20   0   38868  19692  11840 S   0.0   0.1   0:00.07 gnome-t+
1059912 user      20   0  310436  28268  20800 S   0.0   0.1   0:00.03 gnome-t+
1059916 user      20   0   14256   5708   3944 S   0.0   0.0   0:00.04 bash
1060406 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1206987 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1207401 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1207430 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1358174 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1358248 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1358268 user      20   0 2105968  29460  19988 S   0.0   0.1   0:00.06 docker
1358344 root      20   0 1235352  11020   7404 S   0.0   0.0   0:00.04 contain+
1358348 root      20   0 1235352  10820   7276 S   0.0   0.0   0:00.06 contain+
1358357 root      20   0 1235096  11068   7276 S   0.0   0.0   0:00.05 contain+
1358367 root      20   0 1235096  11076   7400 S   0.0   0.0   0:00.04 contain+
1358435 root      20   0  125096  35060  14984 S   0.0   0.1   0:00.16 ros2
1358442 root      20   0    4780   3512   3248 S   0.0   0.0   0:00.05 bash
1358576 root      20   0  567568  35860  15212 S   0.0   0.1   0:00.27 ros2
1358583 root      20   0   21700  18368   6372 S   0.0   0.1   0:00.12 ros2
1358681 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1358761 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1358867 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
1358868 root      20   0    2888   1776   1672 S   0.0   0.0   0:00.00 sh
1358876 root      20   0  199280  57660  33740 S   0.0   0.2   0:00.11 ruby
1359006 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
1359026 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
1359028 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
1359030 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
1359114 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
1361284 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1361988 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1444918 root      20   0    3208   1812   1700 S   0.0   0.0   0:00.00 sleep

top - 18:57:26 up 51 min,  1 user,  load average: 5.67, 4.81, 5.28
Tasks: 406 total,   3 running, 403 sleeping,   0 stopped,   0 zombie
%Cpu(s): 29.6 us,  7.3 sy,  0.0 ni, 62.8 id,  0.0 wa,  0.0 hi,  0.3 si,  0.0 st
MiB Mem :  31797.6 total,  22519.8 free,   4198.3 used,   5079.5 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.  27233.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
1358956 root      20   0 5637936 701912 408568 S 266.0   2.2   5:45.29 ruby
1358955 root      20   0 5446928 738008 524720 R 163.2   2.3   3:32.85 ruby
1358854 root      20   0 1282656 237260 126968 S  23.9   0.7   0:31.44 rviz2
1358882 root      20   0  843784  21144  12868 S  20.5   0.1   0:26.14 scan_to+
1358870 root      20   0  957776  35080  27552 S  20.1   0.1   0:25.91 paramet+
1363342 user      20   0 1373612  63332  29024 S  15.5   0.2   0:20.49 ros2
   2361 user      20   0 4687588 396252 150612 S  15.3   1.2   5:11.96 gnome-s+
1358737 root      20   0 1021888  38592  20208 S  14.1   0.1   0:17.86 sync_sl+
1358880 root      20   0  773020  20124  14548 S  12.7   0.1   0:16.24 ekf_node
   2051 user      20   0   25.6g 218296 113716 S   9.5   0.7   3:34.04 Xorg
1358875 root      20   0  622936  17816  13004 S   7.2   0.1   0:09.64 robot_s+
  13562 user      20   0  904848  66516  41308 D   2.6   0.2   0:49.91 gnome-t+
  13339 user      20   0 2688920 177336 107568 S   2.0   0.5   0:40.86 Isolate+
     53 root      rt   0       0      0      0 S   1.2   0.0   0:23.35 migrati+
1448391 root      20   0   20788  15904   6448 S   1.2   0.0   0:00.06 ros2
     59 root      rt   0       0      0      0 S   0.6   0.0   0:12.07 migrati+
    566 root       0 -20       0      0      0 I   0.6   0.0   0:08.51 kworker+
    705 root      20   0       0      0      0 S   0.6   0.0   0:13.90 nvidia-+
    983 root     -51   0       0      0      0 S   0.6   0.0   0:11.32 irq/191+
     17 root      20   0       0      0      0 I   0.4   0.0   0:08.78 rcu_pre+
     23 root      rt   0       0      0      0 S   0.4   0.0   0:04.74 migrati+
     65 root      rt   0       0      0      0 S   0.4   0.0   0:07.93 migrati+
1365151 user      20   0   16208   4408   3396 R   0.4   0.0   0:00.43 top
1448444 root      20   0  617600  21776  17136 S   0.4   0.1   0:00.02 map_sav+
     18 root      rt   0       0      0      0 S   0.2   0.0   0:06.31 migrati+
     29 root      rt   0       0      0      0 S   0.2   0.0   0:03.61 migrati+
     35 root      rt   0       0      0      0 S   0.2   0.0   0:02.99 migrati+
     71 root      rt   0       0      0      0 S   0.2   0.0   0:05.83 migrati+
    127 root      20   0       0      0      0 I   0.2   0.0   0:01.23 kworker+
    165 root      20   0       0      0      0 I   0.2   0.0   0:02.31 kworker+
    219 root       0 -20       0      0      0 I   0.2   0.0   0:00.97 kworker+
    288 root      20   0       0      0      0 I   0.2   0.0   0:01.22 kworker+
    500 root     -51   0       0      0      0 S   0.2   0.0   0:02.94 irq/174+
    612 systemd+  20   0   14836   6868   6036 S   0.2   0.0   0:04.79 systemd+
   2379 root      20   0       0      0      0 I   0.2   0.0   0:00.95 kworker+
  13373 user      20   0 2712108 189372 130052 S   0.2   0.6   0:05.11 Privile+
 133082 user      20   0 2593336  75736  59704 S   0.2   0.2   0:02.21 Web Con+
 421955 root      20   0       0      0      0 I   0.2   0.0   0:00.53 kworker+
 698732 root      20   0       0      0      0 I   0.2   0.0   0:00.58 kworker+
 698818 root      20   0       0      0      0 I   0.2   0.0   0:01.72 kworker+
 982464 user      20   0 1367504  59540  28036 S   0.2   0.2   0:04.00 python3
1008831 root      20   0       0      0      0 R   0.2   0.0   0:00.75 kworker+
1059819 root      20   0       0      0      0 I   0.2   0.0   0:00.31 kworker+
1059888 root      20   0       0      0      0 I   0.2   0.0   0:00.06 kworker+
1257827 root       0 -20       0      0      0 D   0.2   0.0   0:01.03 kworker+
      1 root      20   0  166856  12200   8368 S   0.0   0.0   0:01.90 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.33 ksoftir+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.26 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.24 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.24 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:02.68 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.24 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:02.43 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.24 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.87 ksoftir+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.88 ksoftir+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.88 ksoftir+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.88 ksoftir+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     77 root      rt   0       0      0      0 S   0.0   0.0   0:01.21 migrati+
     78 root      20   0       0      0      0 S   0.0   0.0   0:00.28 ksoftir+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:01.21 migrati+
     84 root      20   0       0      0      0 S   0.0   0.0   0:00.23 ksoftir+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     89 root      rt   0       0      0      0 S   0.0   0.0   0:00.45 migrati+
     90 root      20   0       0      0      0 S   0.0   0.0   0:00.19 ksoftir+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     95 root      rt   0       0      0      0 S   0.0   0.0   0:00.38 migrati+
     96 root      20   0       0      0      0 S   0.0   0.0   0:00.17 ksoftir+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:00.45 migrati+
    102 root      20   0       0      0      0 S   0.0   0.0   0:00.16 ksoftir+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.26 kworker+
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    106 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    107 root      rt   0       0      0      0 S   0.0   0.0   0:00.49 migrati+
    108 root      20   0       0      0      0 S   0.0   0.0   0:00.15 ksoftir+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    111 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    113 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    114 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
    115 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    118 root      20   0       0      0      0 I   0.0   0.0   0:01.00 kworker+
    119 root      20   0       0      0      0 S   0.0   0.0   0:00.14 kcompac+
    120 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    121 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
    122 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root     -51   0       0      0      0 S   0.0   0.0   0:00.32 irq/9-a+
    129 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    137 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.24 kworker+
    140 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    141 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    142 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    143 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122+
    144 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/124+
    145 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    148 root      20   0       0      0      0 S   0.0   0.0   0:00.07 hwrng
    149 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    151 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.27 kworker+
    153 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    162 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    163 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    182 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    204 root       0 -20       0      0      0 I   0.0   0.0   0:00.37 kworker+
    205 root       0 -20       0      0      0 I   0.0   0.0   0:00.28 kworker+
    220 root       0 -20       0      0      0 I   0.0   0.0   0:00.20 kworker+
    221 root       0 -20       0      0      0 I   0.0   0.0   0:00.19 kworker+
    222 root       0 -20       0      0      0 I   0.0   0.0   0:00.31 kworker+
    223 root       0 -20       0      0      0 I   0.0   0.0   0:00.19 kworker+
    224 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    225 root       0 -20       0      0      0 I   0.0   0.0   0:00.25 kworker+
    227 root       0 -20       0      0      0 I   0.0   0.0   0:00.14 kworker+
    228 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker+
    230 root       0 -20       0      0      0 I   0.0   0.0   0:00.19 kworker+
    234 root       0 -20       0      0      0 I   0.0   0.0   0:00.13 kworker+
    241 root       0 -20       0      0      0 I   0.0   0.0   0:00.29 kworker+
    279 root     -51   0       0      0      0 S   0.0   0.0   0:08.23 irq/153+
    282 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/154+
    283 root      20   0       0      0      0 I   0.0   0.0   0:01.10 kworker+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    285 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    286 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    287 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    308 root      20   0       0      0      0 S   0.0   0.0   0:00.31 jbd2/nv+
    309 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    350 root      19  -1   56580  24976  23364 S   0.0   0.1   0:00.55 systemd+
    401 root      20   0   27072   7180   4636 S   0.0   0.0   0:00.23 systemd+
    466 root      20   0       0      0      0 I   0.0   0.0   0:00.80 kworker+
    480 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/173+
    490 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    501 root     -51   0       0      0      0 S   0.0   0.0   0:00.06 irq/175+
    502 root     -51   0       0      0      0 S   0.0   0.0   0:00.83 irq/176+
    503 root     -51   0       0      0      0 S   0.0   0.0   0:00.12 irq/177+
    504 root     -51   0       0      0      0 S   0.0   0.0   0:00.08 irq/178+
    505 root     -51   0       0      0      0 S   0.0   0.0   0:00.06 irq/179+
    506 root     -51   0       0      0      0 S   0.0   0.0   0:00.02 irq/180+
    507 root     -51   0       0      0      0 S   0.0   0.0   0:00.08 irq/181+
    510 root     -51   0       0      0      0 S   0.0   0.0   0:00.05 irq/182+
    511 root     -51   0       0      0      0 S   0.0   0.0   0:00.16 irq/183+
    512 root     -51   0       0      0      0 S   0.0   0.0   0:00.05 irq/184+
    513 root     -51   0       0      0      0 S   0.0   0.0   0:00.03 irq/185+
    514 root     -51   0       0      0      0 S   0.0   0.0   0:00.03 irq/186+
    515 root     -51   0       0      0      0 S   0.0   0.0   0:00.05 irq/187+
    516 root     -51   0       0      0      0 S   0.0   0.0   0:00.09 irq/188+
    517 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/189+
    531 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    549 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/16-+
    560 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    562 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    581 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    582 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    584 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_open+
    602 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    603 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    604 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    605 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    617 systemd+  20   0   26208  14520   9536 S   0.0   0.0   0:00.30 systemd+
    620 systemd+  20   0   89388   7448   6524 S   0.0   0.0   0:00.06 systemd+
    706 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
    751 root      20   0  242864   8084   7052 S   0.0   0.0   0:00.23 account+
    752 root      20   0    2816   2080   1896 S   0.0   0.0   0:00.29 acpid
    758 avahi     20   0    7720   4180   3744 S   0.0   0.0   0:00.16 avahi-d+
    759 root      20   0   10608   5488   4984 S   0.0   0.0   0:00.03 bluetoo+
    760 root      20   0   12348   3196   2940 S   0.0   0.0   0:00.00 cron
    762 message+  20   0   11276   7136   4224 S   0.0   0.0   0:01.16 dbus-da+
    764 root      20   0  264372  20020  16176 S   0.0   0.1   0:00.86 Network+
    769 root      20   0   82836   4148   3692 S   0.0   0.0   0:00.56 irqbala+
    772 root      20   0   44084  21820  12044 S   0.0   0.1   0:00.06 network+
    776 root      20   0  237100  10976   7108 S   0.0   0.0   0:00.94 polkitd
    779 root      20   0  242968   8156   7308 S   0.0   0.0   0:00.02 power-p+
    781 syslog    20   0  222404   5944   4480 S   0.0   0.0   0:00.18 rsyslogd
    791 root      20   0 2361896  41584  24736 S   0.0   0.1   0:01.86 snapd
    793 root      20   0  239360   7052   6300 S   0.0   0.0   0:00.02 switche+
    796 root      20   0   48300   8280   6988 S   0.0   0.0   0:00.18 systemd+
    797 root      20   0  279100  11184  10036 S   0.0   0.0   0:00.78 thermald
    799 root      20   0  393208  13436  10644 S   0.0   0.0   0:00.14 udisksd
    800 root      20   0   17856  11964   9768 S   0.0   0.0   0:00.06 wpa_sup+
    807 avahi     20   0    7452   1804   1464 S   0.0   0.0   0:00.00 avahi-d+
    835 root      20   0  317976  12636  10652 S   0.0   0.0   0:00.04 ModemMa+
    884 root      20   0  245208   9236   7784 S   0.0   0.0   0:00.24 upowerd
    892 root      20   0   76056  14152  11636 S   0.0   0.0   0:00.05 cupsd
    896 root      20   0  121080  23884  15044 S   0.0   0.1   0:00.07 unatten+
    904 root      20   0 2830156  52412  33896 S   0.0   0.2   0:13.10 contain+
    932 root      20   0       0      0      0 I   0.0   0.0   0:00.36 kworker+
    984 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia
    985 root      20   0       0      0      0 S   0.0   0.0   0:00.38 nv_queue
   1024 root     -51   0       0      0      0 S   0.0   0.0   0:00.14 irq/192+
   1032 root      20   0       0      0      0 I   0.0   0.0   0:00.75 kworker+
   1214 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM glo+
   1215 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM def+
   1216 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM Too+
   1221 root      20   0  244228   9136   7920 S   0.0   0.0   0:00.03 gdm3
   1222 nvidia-+  20   0    3424   2256   2072 S   0.0   0.0   0:00.00 nvidia-+
   1264 rtkit     21   1  154004   3476   3156 S   0.0   0.0   0:00.05 rtkit-d+
   1468 root      20   0  172088  11244   9624 S   0.0   0.0   0:00.03 cups-br+
   1469 root      20   0 3353456  94768  61436 S   0.0   0.3   0:09.63 dockerd
   1472 kernoops  20   0   13100   2324   1848 S   0.0   0.0   0:00.00 kernelo+
   1475 kernoops  20   0   13100   2348   1868 S   0.0   0.0   0:00.00 kernelo+
   1753 root      20   0  375932  44584  19416 S   0.0   0.1   0:03.20 package+
   1875 colord    20   0  248344  13552   9828 S   0.0   0.0   0:00.06 colord
   1965 root      20   0  173592  10968   9276 S   0.0   0.0   0:00.03 gdm-ses+
   1973 user      20   0   18028  10872   8184 S   0.0   0.0   0:00.62 systemd
   1974 user      20   0  170136   5920   1688 S   0.0   0.0   0:00.00 (sd-pam)
   1981 user       9 -11   42708   7164   5836 S   0.0   0.0   0:00.02 pipewire
   1982 user      20   0   26460   7016   5764 S   0.0   0.0   0:00.05 pipewir+
   1983 user       9 -11 1796796  29964  21088 S   0.0   0.1   0:01.16 pulseau+
   1992 user      20   0  243780   8024   6860 S   0.0   0.0   0:00.06 gnome-k+
   2006 user      20   0    9484   5720   4096 S   0.0   0.0   0:00.69 dbus-da+
   2008 user      20   0  466036   7900   7044 S   0.0   0.0   0:00.06 xdg-doc+
   2011 user      20   0  239008   6648   6048 S   0.0   0.0   0:00.00 xdg-per+
   2018 root      20   0    2796   1988   1872 S   0.0   0.0   0:00.00 fusermo+
   2037 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   2049 user      20   0  165292   6220   5640 S   0.0   0.0   0:00.00 gdm-x-s+
   2092 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
   2146 user      20   0   47740  14612  12900 S   0.0   0.0   0:00.12 snapd-d+
   2201 user      20   0  778064 120620  94740 S   0.0   0.4   0:00.50 snapd-d+
   2203 user      20   0  225908  15892  13952 S   0.0   0.0   0:00.03 gnome-s+
   2285 user      20   0  309632   8488   7572 S   0.0   0.0   0:00.00 at-spi-+
   2294 user      20   0    8432   4648   4068 S   0.0   0.0   0:00.08 dbus-da+
   2313 user      20   0   94772   5676   5216 S   0.0   0.0   0:00.00 gnome-s+
   2323 user      20   0  243508   8228   7244 S   0.0   0.0   0:00.02 gvfsd
   2330 user      20   0  380904   6924   6024 S   0.0   0.0   0:00.01 gvfsd-f+
   2332 user      20   0  522168  17908  14852 S   0.0   0.1   0:00.12 gnome-s+
   2367 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
   2381 user      20   0  583120  21432  18264 S   0.0   0.1   0:00.02 gnome-s+
   2387 user      20   0  395132  26004  22108 S   0.0   0.1   0:00.04 evoluti+
   2395 user      20   0  599372  41160  33316 S   0.0   0.1   0:00.02 goa-dae+
   2398 user      20   0  843364  31356  26768 S   0.0   0.1   0:00.05 evoluti+
   2401 user      20   0  156964   5900   5288 S   0.0   0.0   0:00.00 dconf-s+
   2403 user      20   0  318900  10796   8696 S   0.0   0.0   0:00.58 gvfs-ud+
   2407 user      20   0  341268  15572  13468 S   0.0   0.0   0:00.13 goa-ide+
   2420 user      20   0  318072   8204   7016 S   0.0   0.0   0:00.14 gvfs-af+
   2431 user      20   0  749016  29216  25348 S   0.0   0.1   0:00.02 evoluti+
   2433 user      20   0  240400   7284   6392 S   0.0   0.0   0:00.00 gvfs-gp+
   2439 user      20   0  239496   6784   6036 S   0.0   0.0   0:00.00 gvfs-go+
   2447 user      20   0  239320   6776   6064 S   0.0   0.0   0:00.00 gvfs-mt+
   2459 user      20   0  317728   9320   7880 S   0.0   0.0   0:00.08 gvfsd-t+
   2470 user      20   0 2934048  27700  22676 S   0.0   0.1   0:00.04 gjs
   2472 user      20   0  162828   8348   7460 S   0.0   0.0   0:00.42 at-spi2+
   2488 user      20   0  626656  14508  11888 S   0.0   0.0   0:00.18 xdg-des+
   2494 user      20   0    2892   1760   1652 S   0.0   0.0   0:00.00 sh
   2495 user      20   0  313288   7048   6312 S   0.0   0.0   0:00.01 gsd-a11+
   2496 user      20   0  466360  28976  21032 S   0.0   0.1   0:00.16 gsd-col+
   2498 user      20   0  392088  12424   7008 S   0.0   0.0   0:07.91 ibus-da+
