top - 18:48:54 up 42 min,  1 user,  load average: 7.41, 6.96, 5.87
Tasks: 409 total,   4 running, 405 sleeping,   0 stopped,   0 zombie
%Cpu(s): 29.4 us,  7.0 sy,  0.0 ni, 62.9 id,  0.0 wa,  0.0 hi,  0.7 si,  0.0 st
MiB Mem :  31797.6 total,  22528.2 free,   4194.4 used,   5075.0 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.  27236.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  13607 user      20   0   38868  19732  11884 S   0.0   0.1   0:00.05 gnome-t+
  13610 user      20   0  310428  28252  20792 S   0.0   0.1   0:00.10 gnome-t+
  13614 user      20   0   14388   5868   3980 S   0.0   0.0   0:00.13 bash
 132938 root      20   0       0      0      0 I   0.0   0.0   0:00.62 kworker+
 133082 user      20   0 2593336  75736  59704 S   0.0   0.2   0:01.71 Web Con+
 133119 user      20   0 2593336  74052  58580 S   0.0   0.2   0:00.23 Web Con+
 299324 root       0 -20       0      0      0 I   0.0   0.0   0:04.89 kworker+
 344796 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 417826 root      20   0       0      0      0 I   0.0   0.0   0:00.75 kworker+
 421885 root      20   0       0      0      0 I   0.0   0.0   0:01.39 kworker+
 421924 root      20   0       0      0      0 I   0.0   0.0   0:00.66 kworker+
 421925 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 421955 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker+
 421985 root      20   0       0      0      0 I   0.0   0.0   0:00.49 kworker+
 559141 root      20   0       0      0      0 I   0.0   0.0   0:00.34 kworker+
 559142 root      20   0       0      0      0 I   0.0   0.0   0:00.53 kworker+
 559685 root      20   0       0      0      0 I   0.0   0.0   0:00.54 kworker+
 661904 root      20   0       0      0      0 I   0.0   0.0   0:00.74 kworker+
 698732 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker+
 698789 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 698818 root      20   0       0      0      0 I   0.0   0.0   0:01.17 kworker+
 839481 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 839482 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker+
 839512 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
 839652 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 839663 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
 840078 root      20   0       0      0      0 I   0.0   0.0   0:00.35 kworker+
 840127 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 842118 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 889042 root      20   0       0      0      0 I   0.0   0.0   0:00.31 kworker+
 921285 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker+
 982464 user      20   0 1367504  59512  28036 S   0.0   0.2   0:02.73 python3
 998885 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1008831 root      20   0       0      0      0 I   0.0   0.0   0:00.31 kworker+
1050560 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1059819 root      20   0       0      0      0 R   0.0   0.0   0:00.11 kworker+
1059834 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
1059888 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1059889 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
1059909 user      20   0   38868  19692  11840 S   0.0   0.1   0:00.07 gnome-t+
1059912 user      20   0  310436  28268  20800 S   0.0   0.1   0:00.03 gnome-t+
1059916 user      20   0   14256   5708   3944 S   0.0   0.0   0:00.04 bash
1060406 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1193601 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1206987 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1206993 user      20   0 2031636  28192  19220 S   0.0   0.1   0:00.05 docker
1207014 user      20   0 1291756  33664  22528 S   0.0   0.1   0:00.83 docker-+
1207061 root      20   0 1235352  11120   7404 S   0.0   0.0   0:00.01 contain+
1207085 root      20   0 1235416  10808   7276 S   0.0   0.0   0:00.04 contain+
1207090 root      20   0 1235096  10852   7276 S   0.0   0.0   0:00.02 contain+
1207096 root      20   0 1235096  10940   7276 S   0.0   0.0   0:00.02 contain+
1207164 root      20   0  124072  35008  14948 S   0.0   0.1   0:00.16 ros2
1207167 root      20   0    4780   3472   3212 S   0.0   0.0   0:00.01 bash
1207299 root      20   0   21700  18468   6472 S   0.0   0.1   0:00.14 ros2
1207307 root      20   0  567568  36008  15368 S   0.0   0.1   0:00.27 ros2
1207401 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1207430 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1207598 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
1207599 root      20   0    2888   1704   1600 S   0.0   0.0   0:00.00 sh
1207609 root      20   0  199268  57716  33824 S   0.0   0.2   0:00.10 ruby
1207737 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
1207757 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
1207759 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
1207761 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
1207843 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
1215500 root      20   0    3208   1840   1728 S   0.0   0.0   0:00.00 sleep

top - 18:48:59 up 42 min,  1 user,  load average: 7.54, 6.99, 5.89
Tasks: 409 total,   4 running, 405 sleeping,   0 stopped,   0 zombie
%Cpu(s): 30.9 us,  6.9 sy,  0.0 ni, 61.9 id,  0.0 wa,  0.0 hi,  0.3 si,  0.0 st
MiB Mem :  31797.6 total,  22530.4 free,   4191.9 used,   5075.2 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.  27239.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
1207688 root      20   0 5736288 700996 408344 S 267.9   2.2   0:44.45 ruby
1207686 root      20   0 5445996 735440 522688 R 160.5   2.3   0:26.49 ruby
1207585 root      20   0 1282860 236812 126348 R  25.0   0.7   0:04.50 rviz2
1207601 root      20   0  957748  34816  27576 S  20.8   0.1   0:03.45 paramet+
1207613 root      20   0  843892  20760  12760 S  20.6   0.1   0:03.38 scan_to+
1214565 user      20   0 1373616  63292  29016 S  16.2   0.2   0:02.63 ros2
   2361 user      20   0 4686416 393368 150612 S  15.4   1.2   4:19.04 gnome-s+
1207469 root      20   0 1021888  38260  20236 S  14.2   0.1   0:02.35 sync_sl+
1207611 root      20   0  773016  20012  14828 S  12.8   0.1   0:02.11 ekf_node
   2051 user      20   0   25.6g 218296 113716 S   9.6   0.7   3:00.34 Xorg
1207606 root      20   0  622936  17484  12960 S   7.6   0.1   0:01.30 robot_s+
  13562 user      20   0  904028  65680  41308 S   3.6   0.2   0:38.02 gnome-t+
  13339 user      20   0 2688904 177036 107444 S   1.4   0.5   0:32.07 Isolate+
     53 root      rt   0       0      0      0 S   1.2   0.0   0:19.53 migrati+
    705 root      20   0       0      0      0 S   0.8   0.0   0:11.61 nvidia-+
     59 root      rt   0       0      0      0 R   0.6   0.0   0:10.11 migrati+
    566 root       0 -20       0      0      0 I   0.6   0.0   0:06.93 kworker+
    983 root     -51   0       0      0      0 S   0.6   0.0   0:09.44 irq/191+
     17 root      20   0       0      0      0 I   0.4   0.0   0:07.43 rcu_pre+
     23 root      rt   0       0      0      0 S   0.4   0.0   0:03.96 migrati+
     65 root      rt   0       0      0      0 S   0.4   0.0   0:06.65 migrati+
    612 systemd+  20   0   14836   6868   6036 S   0.4   0.0   0:03.96 systemd+
     16 root      20   0       0      0      0 S   0.2   0.0   0:00.29 ksoftir+
     18 root      rt   0       0      0      0 S   0.2   0.0   0:05.24 migrati+
     29 root      rt   0       0      0      0 S   0.2   0.0   0:03.02 migrati+
     35 root      rt   0       0      0      0 S   0.2   0.0   0:02.48 migrati+
     41 root      rt   0       0      0      0 S   0.2   0.0   0:02.25 migrati+
     66 root      20   0       0      0      0 S   0.2   0.0   0:00.74 ksoftir+
     71 root      rt   0       0      0      0 S   0.2   0.0   0:04.90 migrati+
     83 root      rt   0       0      0      0 S   0.2   0.0   0:01.03 migrati+
   1469 root      20   0 3353456  98508  61432 S   0.2   0.3   0:08.67 dockerd
   2379 root      20   0       0      0      0 I   0.2   0.0   0:00.80 kworker+
 299324 root       0 -20       0      0      0 I   0.2   0.0   0:04.90 kworker+
 421924 root      20   0       0      0      0 I   0.2   0.0   0:00.67 kworker+
 698732 root      20   0       0      0      0 I   0.2   0.0   0:00.41 kworker+
 698818 root      20   0       0      0      0 I   0.2   0.0   0:01.18 kworker+
 921285 root      20   0       0      0      0 I   0.2   0.0   0:00.31 kworker+
 982464 user      20   0 1367504  59512  28036 S   0.2   0.2   0:02.74 python3
1008831 root      20   0       0      0      0 I   0.2   0.0   0:00.32 kworker+
1193601 root      20   0       0      0      0 I   0.2   0.0   0:00.02 kworker+
1207014 user      20   0 1291756  33664  22528 S   0.2   0.1   0:00.84 docker-+
1207167 root      20   0    4780   3472   3212 S   0.2   0.0   0:00.02 bash
1215891 user      20   0   16208   4396   3384 R   0.2   0.0   0:00.04 top
      1 root      20   0  166856  12200   8368 S   0.0   0.0   0:01.85 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.21 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.20 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.21 ksoftir+
     37 root      20   0       0      0      0 I   0.0   0.0   0:00.66 kworker+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.20 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:02.04 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.20 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.73 ksoftir+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.74 ksoftir+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.74 ksoftir+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     77 root      rt   0       0      0      0 S   0.0   0.0   0:01.02 migrati+
     78 root      20   0       0      0      0 S   0.0   0.0   0:00.24 ksoftir+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     84 root      20   0       0      0      0 S   0.0   0.0   0:00.19 ksoftir+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     89 root      rt   0       0      0      0 S   0.0   0.0   0:00.39 migrati+
     90 root      20   0       0      0      0 S   0.0   0.0   0:00.16 ksoftir+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     95 root      rt   0       0      0      0 S   0.0   0.0   0:00.33 migrati+
     96 root      20   0       0      0      0 S   0.0   0.0   0:00.14 ksoftir+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:00.39 migrati+
    102 root      20   0       0      0      0 S   0.0   0.0   0:00.13 ksoftir+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.24 kworker+
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    106 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    107 root      rt   0       0      0      0 S   0.0   0.0   0:00.42 migrati+
    108 root      20   0       0      0      0 S   0.0   0.0   0:00.12 ksoftir+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    111 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    113 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    114 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
    115 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    118 root      20   0       0      0      0 I   0.0   0.0   0:00.88 kworker+
    119 root      20   0       0      0      0 S   0.0   0.0   0:00.11 kcompac+
    120 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    121 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
    122 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root     -51   0       0      0      0 S   0.0   0.0   0:00.28 irq/9-a+
    127 root      20   0       0      0      0 I   0.0   0.0   0:01.03 kworker+
    129 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    137 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.20 kworker+
    140 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    141 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    142 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
